2024-10-02 10:07:29,594 [Worker-54: Periodic workspace save.] ERROR o.e.m.c.i.p.r.ProjectRegistryReader - Can't write workspace state
java.io.FileNotFoundException: /Users/jeonghuijun/git/sesac_msa/.metadata/.plugins/org.eclipse.m2e.core/workspaceState.ser (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.createObjectOutputStream(ProjectRegistryReader.java:127)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.writeWorkspaceState(ProjectRegistryReader.java:116)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.writeWorkspaceState(ProjectRegistryManager.java:1047)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.saving(ProjectRegistryManager.java:1198)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:453)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:269)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:272)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1226)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1205)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
2024-10-02 10:13:43,713 [Worker-6: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2024-10-02 10:32:40,997 [Worker-45: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-02 10:32:41,272 [Worker-45: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-02 10:34:54,675 [Worker-9: Fetching remote refs from http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-02 10:34:54,736 [Worker-9: Fetching remote refs from http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-02 10:34:58,680 [Worker-40: Push to http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-02 10:34:58,717 [Worker-40: Push to http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-02 10:37:39,352 [Worker-46: Fetching remote refs from http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-02 10:37:39,399 [Worker-46: Fetching remote refs from http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-02 10:37:40,779 [Worker-9: Push to http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-02 10:37:40,819 [Worker-9: Push to http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
